code,Country Name,Overall Index,Science and Technology,Culture,Int'l Peace and Security,World Order,Planet and Climate,Prosperity and Equality,Health and Wellbeing
IRL,Ireland,1,20,7,33,4,45,1,9
FIN,Finland,2,7,18,53,12,14,3,12
CHE,Switzerland,3,6,32,71,10,16,2,10
NLD,Netherlands,4,18,2,97,3,23,8,2
NZL,New Zealand,5,10,25,37,17,7,41,17
SWE,Sweden,6,8,14,111,8,3,4,8
GBR,United Kingdom,7,1,12,94,9,30,9,6
NOR,Norway,8,40,24,58,7,4,14,16
DNK,Denmark,9,14,9,88,5,26,35,5
BEL,Belgium,10,15,1,100,16,56,5,3
FRA,France,11,12,26,92,18,10,28,15
CAN,Canada,12,28,20,106,14,2,30,4
DEU,Germany,13,11,5,109,1,29,33,18
AUT,Austria,14,2,4,104,2,43,24,31
AUS,Australia,15,16,38,89,13,6,36,14
LUX,Luxembourg,16,55,10,101,19,12,19,13
ISL,Iceland,17,24,37,27,15,1,101,44
CYP,Cyprus,18,3,35,86,21,22,37,49
ESP,Spain,19,37,23,120,24,24,49,1
ITA,Italy,20,38,22,102,11,44,65,19
USA,United States of America,21,26,41,114,28,39,53,7
CRI,Costa Rica,22,61,64,35,25,19,42,76
MLT,Malta,23,64,3,66,6,36,99,50
CHL,Chile,24,52,47,42,27,18,31,114
JPN,Japan,25,46,44,77,56,11,71,33
KEN,Kenya,26,47,84,20,48,98,16,28
SGP,Singapore,27,21,39,80,121,20,7,58
SVN,Slovenia,28,17,17,87,23,68,111,26
GTM,Guatemala,29,91,57,29,76,42,21,39
GRC,Greece,30,34,36,65,33,32,87,71
COL,Colombia,31,57,83,43,107,15,29,29
BGR,Bulgaria,32,19,27,79,36,80,70,55
PAN,Panama,33,81,43,70,30,37,44,66
EST,Estonia,34,31,6,107,80,66,66,21
PRT,Portugal,35,42,19,116,44,48,61,51
MUS,Mauritius,36,69,33,40,32,122,27,63
ISR,Israel,37,5,40,81,68,35,63,103
GHA,Ghana,38,59,62,12,71,72,6,115
ECU,Ecuador,39,105,79,10,39,38,90,38
ZMB,Zambia,40,90,85,21,47,21,11,124
URY,Uruguay,41,104,58,5,35,13,94,95
SVK,Slovakia,42,43,21,110,49,51,69,62
CZE,Czech Republic,43,4,8,121,34,77,100,67
ZAF,South Africa,44,29,60,15,31,102,121,56
JAM,Jamaica,45,65,59,23,62,87,51,72
HRV,Croatia,46,35,30,62,73,52,85,84
KOR,Republic of Korea,47,30,34,119,45,71,60,65
NAM,Namibia,48,74,52,30,89,34,25,120
BRA,Brazil,49,75,49,83,37,5,123,52
JOR,Jordan,50,39,78,2,101,99,81,25
TTO,Trinidad and Tobago,51,76,42,25,64,110,22,86
POL,Poland,52,32,16,105,26,83,83,81
THA,Thailand,53,66,67,73,22,97,80,22
PRY,Paraguay,54,120,56,8,60,31,125,27
MKD,The former Yugoslav Republic of Macedonia,55,33,55,82,41,119,20,85
TUN,Tunisia,56,58,86,31,82,59,54,68
ARG,Argentina,57,67,46,55,29,25,105,112
MYS,Malaysia,58,49,28,113,87,73,10,91
UGA,Uganda,59,71,108,41,66,9,91,69
MDA,Republic of Moldova,60,44,65,46,51,115,84,54
HUN,Hungary,61,9,13,123,59,76,78,101
SRB,Serbia,62,23,31,98,52,124,52,79
TZA,United Republic of Tanzania,63,113,74,3,43,93,102,32
BWA,Botswana,64,107,66,67,54,41,12,113
ROU,Romania,65,48,29,75,53,69,114,74
MEX,Mexico,66,70,73,91,69,84,47,30
MAR,Morocco,67,68,90,76,50,85,57,40
EGY,Egypt,68,45,80,1,85,111,88,61
LTU,Lithuania,69,25,11,125,58,57,109,90
BIH,Bosnia and Herzegovina,70,22,61,63,40,106,75,109
MOZ,Mozambique,71,103,81,14,75,55,26,122
ARM,Armenia,72,50,98,39,72,95,15,110
ALB,Albania,73,101,54,95,65,50,18,99
KGZ,Kyrgyzstan,74,72,103,47,84,114,17,47
MWI,Malawi,75,94,113,48,38,67,67,64
LSO,Lesotho,76,114,93,4,20,46,98,116
GEO,Georgia,77,63,77,51,102,105,13,87
LKA,Sri Lanka,78,87,97,54,55,90,23,94
TUR,Turkey,79,51,50,112,111,60,97,20
KAZ,Kazakhstan,80,109,105,26,105,86,48,23
IND,India,81,56,53,44,91,107,117,37
BLR,Belarus,82,36,63,108,63,118,74,46
LVA,Latvia,83,27,15,124,88,62,89,104
LBN,Lebanon,84,53,51,115,100,64,39,88
SLV,El Salvador,85,99,75,11,109,63,106,48
PER,Peru,86,88,87,96,81,17,62,82
ARE,United Arab Emirates,87,82,45,74,122,61,76,53
BOL,Bolivia (Plurinational State of),88,116,100,22,42,78,115,41
CMR,Cameroon,89,73,120,13,70,70,45,125
SEN,Senegal,90,78,114,32,83,91,59,60
BGD,Bangladesh,91,100,94,52,67,117,55,34
SAU,Saudi Arabia,92,86,99,85,119,79,43,11
KWT,Kuwait,93,85,70,18,108,104,72,83
HND,Honduras,94,92,72,19,99,75,110,75
RUS,Russian Federation,95,41,68,90,106,88,112,42
COD,Democratic Republic of the Congo,96,83,123,49,115,47,40,92
TGO,Togo,97,84,89,6,110,112,58,93
MDG,Madagascar,98,80,71,17,113,49,116,106
UKR,Ukraine,99,13,48,117,57,120,96,105
OMN,Oman,100,110,88,24,125,58,64,89
DOM,Dominican Republic,101,108,69,99,46,89,113,35
COG,Congo,102,121,111,60,103,8,46,117
NGA,Nigeria,103,111,110,9,79,74,104,80
LAO,Lao People's Democratic Republic,104,77,118,93,98,27,118,36
SDN,Sudan,105,118,125,118,96,54,32,24
PAK,Pakistan,106,106,109,61,104,108,38,43
CHN,China,107,54,91,59,94,96,108,70
RWA,Rwanda,108,102,121,56,120,40,34,102
MNG,Mongolia,109,62,96,38,114,101,50,121
QAT,Qatar,110,112,95,50,118,81,68,78
DZA,Algeria,111,79,102,45,90,109,122,57
KHM,Cambodia,112,119,101,28,117,53,92,98
SYR,Syrian Arab Republic,113,96,104,57,92,113,73,77
PHL,Philippines,114,115,106,64,61,82,77,107
IRN,Iran (Islamic Republic of),115,93,119,72,97,103,56,73
YEM,Yemen,116,98,122,69,86,100,93,45
VEN,Venezuela (Bolivarian Republic of),117,117,117,34,77,33,124,118
BEN,Benin,118,97,115,7,78,121,107,96
IDN,Indonesia,119,122,92,36,95,92,103,97
ZWE,Zimbabwe,120,60,82,68,112,125,82,119
AGO,Angola,121,124,112,78,116,28,95,108
AZE,Azerbaijan,122,95,107,122,74,94,86,100
IRQ,Iraq,123,125,116,84,124,65,120,59
VNM,Viet Nam,124,89,76,103,123,123,79,111
LBY,Libya,125,123,124,16,93,116,119,123